index,category,reason,user_transaction_id,user_timestamp,user_type,user_direction,user_asset,user_quantity,user_price_usd,user_fee,user_note,user_row_number,user_issues,exchange_transaction_id,exchange_timestamp,exchange_type,exchange_direction,exchange_asset,exchange_quantity,exchange_price_usd,exchange_fee,exchange_note,exchange_row_number,exchange_issues
1,unmatched_user,invalid timestamp: 2024-03-09T,USR-018,,SELL,,ETH,0.3,3510,0.0003,Malformed timestamp,20,invalid timestamp: 2024-03-09T,,,,,,,,,,,
2,unmatched_user,invalid timestamp: 2024-03-12T; missing type,USR-024,,,,BTC,0.4,62800,0.0004,Missing timestamp entirely,26,invalid timestamp: 2024-03-12T; missing type,,,,,,,,,,,
3,matched,"within tolerance: timestamp diff 32.00s, quantity diff 0.000000%",USR-001,2024-03-01T09:00:00.000Z,BUY,,BTC,0.5,62000,0.0005,Monthly DCA,2,,EXC-1001,2024-03-01T09:00:32.000Z,BUY,,BTC,0.5,62000,0.0005,,2,
4,unmatched_user,duplicate transaction_id in user file,USR-001,2024-03-01T09:00:00.000Z,BUY,,BTC,0.5,62000,0.0005,Monthly DCA,17,duplicate transaction_id in user file,,,,,,,,,,,
5,matched,"within tolerance: timestamp diff 0.00s, quantity diff 0.000000%",USR-002,2024-03-01T11:30:00.000Z,BUY,,ETH,2,3400,0.002,,3,,EXC-1002,2024-03-01T11:30:00.000Z,BUY,,ETH,2,3400,0.002,,3,
6,matched,"within tolerance: timestamp diff 10.00s, quantity diff 0.000000%",USR-003,2024-03-02T08:15:00.000Z,SELL,,BTC,0.1,63200,0.0001,Partial exit,4,,EXC-1003,2024-03-02T08:15:10.000Z,SELL,,BTC,0.1,63200,0.0001,,4,
7,matched,"within tolerance: timestamp diff 0.00s, quantity diff 0.000000%",USR-004,2024-03-02T14:45:00.000Z,TRANSFER,OUT,ETH,1,,0.001,Sent to hardware wallet,5,,EXC-1004,2024-03-02T14:45:00.000Z,TRANSFER,IN,ETH,1,,0.001,Received from user wallet,5,
8,matched,"within tolerance: timestamp diff 120.00s, quantity diff 0.000000%",USR-005,2024-03-03T10:00:00.000Z,BUY,,BTC,0.25,61800,0.00025,Note: BTC referred to as bitcoin,6,,EXC-1005,2024-03-03T10:02:00.000Z,BUY,,BTC,0.25,61800,0.00025,,6,
9,matched,"within tolerance: timestamp diff 0.00s, quantity diff 0.000000%",USR-006,2024-03-03T16:20:00.000Z,BUY,,USDT,500,1,0.5,Stablecoin purchase,7,,EXC-1006,2024-03-03T16:20:00.000Z,BUY,,USDT,500,1,0.5,,7,
10,matched,"within tolerance: timestamp diff 55.00s, quantity diff 0.000000%",USR-007,2024-03-04T09:05:00.000Z,SELL,,ETH,0.5,3450,0.0005,,8,,EXC-1007,2024-03-04T09:05:55.000Z,SELL,,ETH,0.5,3450,0.0005,,8,
